"motusTagID","tagDeployID","lat1","lon1","lat2","lon2","dtStart","dtEnd"
26414,13705,44.0241,-79.5371,40.4107,-76.0796,"2017-09-28","2017-10-11"
26414,13705,40.4107,-76.0796,9.403,-79.8607,"2017-10-11","2017-10-15"
26414,13705,9.403,-79.8607,44.0241,-79.5371,"2017-10-17","2017-10-22"
26414,13705,44.0241,-79.5371,29.5635,-82.611,"2017-10-22","2017-10-24"
26414,13705,29.5635,-82.611,40.3201,-75.9026,"2017-10-24","2017-10-29"
26414,13705,40.3201,-75.9026,43.2632,-80.6549,"2017-10-29","2017-11-12"
26414,13705,43.2632,-80.6549,44.0241,-79.5371,"2017-11-12","2017-12-09"
26414,13705,44.0241,-79.5371,48.1406,-69.719,"2017-12-09","2017-12-12"
26414,13705,48.1406,-69.719,44.0241,-79.5371,"2017-12-15","2017-12-17"
26414,13705,44.0241,-79.5371,48.1406,-69.719,"2017-12-17","2017-12-19"
26414,13705,48.1406,-69.719,44.0241,-79.5371,"2017-12-19","2017-12-27"
26414,13705,44.0241,-79.5371,42.2766,-83.067,"2017-12-27","2018-01-10"
26414,13705,42.2766,-83.067,42.5829,-80.3984,"2018-01-11","2018-01-11"
26414,13705,42.5829,-80.3984,4.36459,-74.51644,"2018-01-11","2018-01-13"
26414,13705,4.36459,-74.51644,48.1406,-69.719,"2018-01-15","2018-01-17"
26414,13705,48.1406,-69.719,4.36459,-74.51644,"2018-01-17","2018-01-22"
26414,13705,4.36459,-74.51644,48.1406,-69.719,"2018-01-22","2018-01-22"
26414,13705,48.1406,-69.719,4.36459,-74.51644,"2018-01-22","2018-01-22"
26414,13705,4.36459,-74.51644,48.1406,-69.719,"2018-01-22","2018-01-26"
26414,13705,48.1406,-69.719,43.3768,-80.3525,"2018-02-02","2018-02-21"
26414,13705,43.3768,-80.3525,48.1406,-69.719,"2018-02-21","2018-03-16"
26414,13705,48.1406,-69.719,44.0241,-79.5371,"2018-03-17","2018-03-26"
26414,13705,44.0241,-79.5371,46.843,-71.2111,"2018-04-10","2018-04-20"
26414,13705,46.843,-71.2111,45.207,-64.3978,"2018-04-20","2018-05-09"
26414,13705,45.207,-64.3978,46.843,-71.2111,"2018-05-09","2018-05-19"
26414,13705,43.4564,-65.7436,43.4932,-65.7171,"2018-05-31","2018-10-15"
26414,13705,43.4932,-65.7171,41.7859,-79.9504,"2018-10-15","2018-11-07"
26414,13705,41.7859,-79.9504,41.0049,-80.2021,"2018-11-07","2018-11-15"
26414,13705,41.0049,-80.2021,48.1406,-69.719,"2018-11-15","2018-11-22"
26405,13697,43.4645,-65.7459,43.4932,-65.7171,"2017-09-03","2017-09-03"
26405,13697,43.4579,-65.7438,43.4932,-65.7171,"2017-09-03","2017-09-03"
26405,13697,43.4645,-65.7459,43.4932,-65.7171,"2017-09-03","2017-09-03"
26405,13697,43.4645,-65.7459,43.4932,-65.7171,"2017-09-03","2017-09-03"
26405,13697,43.4645,-65.7459,43.4932,-65.7171,"2017-09-03","2017-09-03"
26405,13697,43.4645,-65.7459,43.6543,-65.7628,"2017-09-03","2017-09-03"
26405,13697,43.6543,-65.7628,44.0241,-79.5371,"2017-09-03","2017-09-07"
26405,13697,44.0241,-79.5371,44.1098,-65.6817,"2017-09-07","2017-09-09"
26405,13697,44.1098,-65.6817,44.0241,-79.5371,"2017-09-09","2017-09-12"
26405,13697,44.0241,-79.5371,44.7219,-65.5425,"2017-09-12","2017-09-16"
26405,13697,44.7219,-65.5425,45.207,-64.3978,"2017-09-16","2017-09-16"
26405,13697,45.207,-64.3978,45.2499,-63.9571,"2017-09-16","2017-09-16"
26405,13697,45.2499,-63.9571,44.0241,-79.5371,"2017-09-16","2017-09-17"
26405,13697,44.0241,-79.5371,44.9058,-65.3509,"2017-09-17","2017-09-20"
26405,13697,44.9058,-65.3509,44.7219,-65.5425,"2017-09-20","2017-09-20"
26405,13697,44.7219,-65.5425,44.4297,-66.1654,"2017-09-20","2017-09-23"
26405,13697,44.4297,-66.1654,44.0241,-79.5371,"2017-09-23","2017-09-25"
26405,13697,44.0241,-79.5371,9.403,-79.8607,"2017-09-25","2017-10-15"
26405,13697,9.403,-79.8607,44.0241,-79.5371,"2017-11-09","2017-11-11"
26405,13697,44.0241,-79.5371,40.3201,-75.9026,"2017-11-12","2017-11-13"
26405,13697,40.3201,-75.9026,44.0241,-79.5371,"2017-11-13","2017-12-09"
26405,13697,44.0241,-79.5371,48.1406,-69.719,"2017-12-09","2017-12-13"
26405,13697,48.1406,-69.719,44.0241,-79.5371,"2017-12-19","2017-12-27"
26405,13697,44.0241,-79.5371,45.0722,-64.4063,"2017-12-27","2017-12-31"
26405,13697,45.0722,-64.4063,29.7694,-84.8815,"2017-12-31","2018-01-04"
26405,13697,29.7694,-84.8815,42.2766,-83.067,"2018-01-04","2018-01-10"
26405,13697,42.2766,-83.067,4.36459,-74.51644,"2018-01-11","2018-01-13"
26405,13697,4.36459,-74.51644,48.1406,-69.719,"2018-01-22","2018-01-22"
26405,13697,48.1406,-69.719,4.36459,-74.51644,"2018-01-22","2018-01-22"
26405,13697,4.36459,-74.51644,44.0241,-79.5371,"2018-01-22","2018-01-24"
26405,13697,44.0241,-79.5371,48.1406,-69.719,"2018-01-24","2018-01-26"
26405,13697,48.1406,-69.719,43.3768,-80.3525,"2018-02-02","2018-02-21"
26405,13697,43.3768,-80.3525,48.1406,-69.719,"2018-02-21","2018-03-16"
26405,13697,48.1406,-69.719,41.7859,-79.9504,"2018-03-17","2018-03-20"
26405,13697,41.7859,-79.9504,44.0241,-79.5371,"2018-03-20","2018-03-26"
26405,13697,44.0241,-79.5371,46.843,-71.2111,"2018-04-10","2018-04-20"
26405,13697,46.843,-71.2111,45.207,-64.3978,"2018-04-20","2018-05-01"
26405,13697,45.207,-64.3978,43.3136,-80.0137,"2018-05-01","2018-05-14"
26405,13697,43.3136,-80.0137,44.0241,-79.5371,"2018-05-14","2018-05-19"
26405,13697,44.0241,-79.5371,46.843,-71.2111,"2018-05-19","2018-05-19"
26405,13697,46.843,-71.2111,45.207,-64.3978,"2018-05-31","2018-06-07"
26405,13697,45.207,-64.3978,40.3201,-75.9026,"2018-06-07","2018-08-26"
26405,13697,40.3201,-75.9026,40.1636,-79.2675,"2018-08-26","2018-09-09"
26405,13697,40.1636,-79.2675,44.4834,-64.1071,"2018-09-09","2018-09-10"
26405,13697,44.4834,-64.1071,45.207,-64.3978,"2018-09-10","2018-10-25"
26405,13697,45.207,-64.3978,31.2956,-81.3435,"2018-10-25","2018-11-08"
26405,13697,31.2956,-81.3435,48.1406,-69.719,"2018-11-08","2018-11-22"
26405,13697,48.1406,-69.719,45.207,-64.3978,"2018-12-13","2018-12-18"
26405,13697,45.207,-64.3978,39.5902,-85.2258,"2018-12-18","2018-12-19"
26405,13697,39.5902,-85.2258,48.1406,-69.719,"2018-12-19","2018-12-24"
26405,13697,48.1406,-69.719,45.207,-64.3978,"2019-01-02","2019-01-03"
26405,13697,45.207,-64.3978,48.1406,-69.719,"2019-01-03","2019-01-07"
26405,13697,48.1406,-69.719,41.997,-79.7017,"2019-01-14","2019-01-15"
26405,13697,41.997,-79.7017,48.1406,-69.719,"2019-01-15","2019-01-16"
26405,13697,48.1406,-69.719,45.207,-64.3978,"2019-01-16","2019-01-17"
26405,13697,45.207,-64.3978,48.1406,-69.719,"2019-01-17","2019-01-20"
26403,13696,43.4645,-65.7459,43.4932,-65.7171,"2017-09-10","2017-09-10"
26403,13696,43.4645,-65.7459,43.4932,-65.7171,"2017-09-10","2017-09-10"
26403,13696,43.4645,-65.7459,43.4932,-65.7171,"2017-09-10","2017-09-10"
26403,13696,43.4564,-65.7436,43.4932,-65.7171,"2017-09-10","2017-09-10"
26403,13696,43.4564,-65.7436,43.6543,-65.7628,"2017-09-10","2017-09-22"
26403,13696,43.6543,-65.7628,42.7804,-70.8084,"2017-09-22","2017-09-29"
26403,13696,42.7804,-70.8084,41.2599,-72.5496,"2017-09-29","2017-10-07"
26403,13696,41.2599,-72.5496,44.0241,-79.5371,"2017-10-07","2017-12-27"
26428,13719,43.4564,-65.7436,44.0241,-79.5371,"2017-09-05","2017-09-05"
26428,13719,43.4564,-65.7436,44.0241,-79.5371,"2017-09-06","2017-09-07"
26428,13719,43.4645,-65.7459,43.1876,-81.313,"2017-10-18","2017-12-25"
26428,13719,43.1876,-81.313,44.0241,-79.5371,"2017-12-25","2017-12-27"
26428,13719,44.0241,-79.5371,48.1406,-69.719,"2018-03-26","2019-01-21"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,43.4932,-65.7171,"2017-09-08","2017-09-08"
26421,13717,43.4579,-65.7438,44.325,-66.1149,"2017-09-09","2017-09-09"
26421,13717,44.325,-66.1149,44.765,-66.7366,"2017-09-09","2017-09-09"
26421,13717,44.765,-66.7366,43.2819,-70.5817,"2017-09-09","2017-09-11"
26421,13717,43.2819,-70.5817,40.4107,-76.0796,"2017-09-11","2017-09-18"
26421,13717,40.4107,-76.0796,40.2765,-77.2774,"2017-09-18","2017-09-21"
26421,13717,40.2765,-77.2774,31.2956,-81.3435,"2017-09-21","2017-10-12"
26421,13717,31.2956,-81.3435,31.1229,-81.4776,"2017-10-12","2017-10-12"
26429,13720,43.4082,-66.0209,31.2956,-81.3435,"2017-09-08","2017-10-13"
26429,13720,31.2956,-81.3435,29.5648,-82.265,"2017-10-13","2017-10-13"
26429,13720,29.5648,-82.265,43.3768,-80.3525,"2017-10-13","2018-02-21"
26429,13720,43.3768,-80.3525,44.0241,-79.5371,"2018-02-21","2018-03-30"
26429,13720,44.0241,-79.5371,46.843,-71.2111,"2018-04-08","2018-05-19"
26429,13720,46.843,-71.2111,48.1406,-69.719,"2018-05-19","2018-11-22"
26411,13702,43.4564,-65.7436,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4564,-65.7436,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4801,-65.7573,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4645,-65.7459,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4564,-65.7436,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4564,-65.7436,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4564,-65.7436,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4564,-65.7436,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4645,-65.7459,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4645,-65.7459,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4645,-65.7459,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4645,-65.7459,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4645,-65.7459,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4564,-65.7436,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4579,-65.7438,43.4932,-65.7171,"2017-08-28","2017-08-28"
26411,13702,43.4579,-65.7438,44.5808,-65.7928,"2017-08-28","2017-08-30"
26411,13702,43.4564,-65.7436,43.8155,-64.8964,"2017-08-30","2017-09-01"
26411,13702,43.8155,-64.8964,43.6993,-65.0284,"2017-09-01","2017-09-02"
26411,13702,43.6993,-65.0284,43.9247,-65.4042,"2017-09-03","2017-09-03"
26411,13702,43.9247,-65.4042,44.1098,-65.6817,"2017-09-03","2017-09-03"
26411,13702,44.1098,-65.6817,40.4107,-76.0796,"2017-09-03","2017-09-10"
26411,13702,40.4107,-76.0796,32.9071,-79.6134,"2017-09-10","2017-09-28"
26391,13695,43.4645,-65.7459,NA,NA,"2017-10-29","2017-10-29"
26391,13695,43.4564,-65.7436,44.0241,-79.5371,"2017-12-06","2017-12-27"
26407,13699,43.4645,-65.7459,43.4932,-65.7171,"2017-09-02","2017-09-02"
26407,13699,43.4579,-65.7438,43.4932,-65.7171,"2017-09-02","2017-09-02"
26407,13699,43.4564,-65.7436,43.4932,-65.7171,"2017-09-02","2017-09-02"
26407,13699,43.4564,-65.7436,43.4932,-65.7171,"2017-09-02","2017-09-02"
26407,13699,43.4645,-65.7459,43.4932,-65.7171,"2017-09-02","2017-09-02"
26407,13699,43.4645,-65.7459,43.4932,-65.7171,"2017-09-02","2017-09-02"
26407,13699,43.4579,-65.7438,43.4932,-65.7171,"2017-09-02","2017-09-02"
26407,13699,43.4579,-65.7438,43.4932,-65.7171,"2017-09-02","2017-09-02"
26407,13699,43.4645,-65.7459,43.4932,-65.7171,"2017-09-02","2017-09-02"
26407,13699,43.4564,-65.7436,43.4932,-65.7171,"2017-09-02","2017-09-02"
26407,13699,43.4645,-65.7459,43.4932,-65.7171,"2017-09-02","2017-09-02"
26407,13699,43.4645,-65.7459,43.4932,-65.7171,"2017-09-02","2017-09-02"
26407,13699,43.4564,-65.7436,43.4932,-65.7171,"2017-09-02","2017-09-02"
26407,13699,43.4082,-66.0209,42.7804,-70.8084,"2017-09-03","2017-09-21"
26407,13699,42.7804,-70.8084,40.6328,-73.2157,"2017-09-21","2017-09-21"
26407,13699,40.6328,-73.2157,40.4296,-73.9848,"2017-09-21","2017-09-21"
26407,13699,40.4296,-73.9848,40.573745,-73.977428,"2017-09-21","2017-09-21"
26407,13699,40.573745,-73.977428,44.0241,-79.5371,"2017-09-21","2018-03-28"
26384,13693,43.4645,-65.7459,43.4932,-65.7171,"2017-08-27","2017-08-27"
26384,13693,43.4579,-65.7438,43.4932,-65.7171,"2017-08-27","2017-08-27"
26384,13693,43.4579,-65.7438,43.4932,-65.7171,"2017-08-27","2017-08-27"
26384,13693,43.4579,-65.7438,43.4932,-65.7171,"2017-10-11","2017-10-11"
26384,13693,43.4579,-65.7438,43.4932,-65.7171,"2017-10-11","2017-10-11"
26384,13693,43.4579,-65.7438,43.4932,-65.7171,"2017-10-11","2017-10-11"
26384,13693,43.4579,-65.7438,43.4932,-65.7171,"2017-10-11","2017-10-11"
26384,13693,43.4579,-65.7438,43.4932,-65.7171,"2017-10-11","2017-10-11"
26384,13693,43.4579,-65.7438,43.4932,-65.7171,"2017-10-11","2017-10-11"
26384,13693,43.4564,-65.7436,41.9147,-69.9724,"2017-10-11","2017-10-12"
26384,13693,41.9147,-69.9724,40.6328,-73.2157,"2017-10-12","2017-10-13"
26384,13693,40.6328,-73.2157,40.4296,-73.9848,"2017-10-13","2017-10-13"
26384,13693,43.4564,-65.7436,43.3768,-80.3525,"2018-06-12","2018-09-27"
26409,13700,43.4579,-65.7438,44.1098,-65.6817,"2017-09-06","2017-09-09"
26409,13700,44.1098,-65.6817,43.9859,-66.1526,"2017-09-09","2017-09-17"
26409,13700,43.9859,-66.1526,45.0585,-66.4583,"2017-09-17","2017-09-17"
26406,13698,43.4564,-65.7436,45.0841,-64.2154,"2017-09-03","2017-09-06"
26406,13698,45.0841,-64.2154,NA,NA,"2017-09-06","2017-09-06"
26406,13698,NA,NA,45.0051,-65.1185,"2017-09-07","2017-09-09"
26406,13698,45.0051,-65.1185,44.9058,-65.3509,"2017-09-09","2017-09-09"
26406,13698,44.9058,-65.3509,44.765,-66.7366,"2017-09-09","2017-09-10"
26406,13698,44.765,-66.7366,44.0241,-79.5371,"2017-09-10","2017-12-09"
25761,15588,40.135,-79.2854,4.36459,-74.51644,"2017-04-21","2017-04-22"
25761,15588,4.36459,-74.51644,44.0241,-79.5371,"2017-04-26","2017-04-26"
25761,15588,44.0241,-79.5371,4.36459,-74.51644,"2017-04-26","2017-04-26"
25761,15588,4.36459,-74.51644,44.0241,-79.5371,"2017-04-26","2017-04-26"
25761,15588,44.0241,-79.5371,4.36459,-74.51644,"2017-04-26","2017-04-26"
25761,15588,4.36459,-74.51644,44.0241,-79.5371,"2017-04-26","2017-04-26"
25761,15588,44.0241,-79.5371,4.36459,-74.51644,"2017-04-26","2017-04-26"
25761,15588,4.36459,-74.51644,44.0241,-79.5371,"2017-04-26","2017-04-26"
25761,15588,44.0241,-79.5371,4.36459,-74.51644,"2017-04-26","2017-04-26"
25761,15588,4.36459,-74.51644,29.1623,-95.8254,"2017-05-01","2017-05-04"
25761,15588,29.1623,-95.8254,4.36459,-74.51644,"2017-05-04","2017-05-04"
25761,15588,4.36459,-74.51644,44.0241,-79.5371,"2017-06-06","2017-06-07"
25761,15588,44.0241,-79.5371,48.6177,-69.0994,"2017-06-07","2017-06-11"
25761,15588,48.6177,-69.0994,44.0241,-79.5371,"2017-06-11","2017-06-13"
25761,15588,44.0241,-79.5371,4.36459,-74.51644,"2017-06-13","2017-06-16"
25761,15588,4.36459,-74.51644,44.0241,-79.5371,"2017-06-18","2017-06-27"
25761,15588,44.0241,-79.5371,44.4834,-64.1071,"2017-07-09","2017-07-10"
25761,15588,44.4834,-64.1071,NA,NA,"2017-07-10","2017-07-12"
25761,15588,NA,NA,44.0241,-79.5371,"2017-07-12","2017-07-17"
25761,15588,44.0241,-79.5371,40.3201,-75.9026,"2017-07-28","2017-07-29"
25761,15588,40.3201,-75.9026,44.0241,-79.5371,"2017-07-29","2017-07-31"
25761,15588,44.0241,-79.5371,44.765,-66.7366,"2017-08-01","2017-08-01"
25761,15588,44.765,-66.7366,40.2765,-77.2774,"2017-08-01","2017-08-05"
25761,15588,40.2765,-77.2774,41.7859,-79.9504,"2017-08-05","2017-08-05"
25761,15588,43.4564,-65.7436,44.0241,-79.5371,"2017-08-27","2017-09-02"
25761,15588,44.0241,-79.5371,9.403,-79.8607,"2017-09-17","2017-10-19"
25761,15588,9.403,-79.8607,40.3201,-75.9026,"2017-10-19","2017-10-29"
25761,15588,40.3201,-75.9026,44.0241,-79.5371,"2017-10-29","2017-11-11"
25761,15588,44.0241,-79.5371,40.3201,-75.9026,"2017-11-12","2017-11-13"
25761,15588,40.3201,-75.9026,44.0241,-79.5371,"2017-11-13","2017-11-26"
25761,15588,44.0241,-79.5371,48.1406,-69.719,"2017-12-09","2017-12-13"
25761,15588,48.1406,-69.719,44.0241,-79.5371,"2017-12-13","2017-12-14"
25761,15588,44.0241,-79.5371,48.1406,-69.719,"2017-12-14","2017-12-15"
26444,13735,43.4082,-66.0209,43.7952,-66.1556,"2017-08-23","2017-08-23"
26444,13735,43.7952,-66.1556,44.7219,-65.5425,"2017-08-23","2017-08-27"
26444,13735,44.7219,-65.5425,44.9058,-65.3509,"2017-08-27","2017-08-27"
26444,13735,44.9058,-65.3509,45.0051,-65.1185,"2017-08-28","2017-08-28"
26444,13735,45.0051,-65.1185,45.1449,-64.7439,"2017-09-03","2017-09-05"
26444,13735,45.1449,-64.7439,45.207,-64.3978,"2017-09-05","2017-09-06"
26444,13735,45.207,-64.3978,NA,NA,"2017-09-07","2017-09-07"
26444,13735,NA,NA,45.207,-64.3978,"2017-09-07","2017-09-07"
26444,13735,45.207,-64.3978,NA,NA,"2017-09-07","2017-09-07"
26444,13735,NA,NA,45.207,-64.3978,"2017-09-07","2017-09-07"
26444,13735,45.207,-64.3978,NA,NA,"2017-09-07","2017-09-07"
26444,13735,NA,NA,45.207,-64.3978,"2017-09-07","2017-09-07"
26444,13735,45.207,-64.3978,NA,NA,"2017-09-07","2017-09-07"
26444,13735,NA,NA,45.207,-64.3978,"2017-09-07","2017-09-07"
26444,13735,45.207,-64.3978,NA,NA,"2017-09-07","2017-09-07"
26444,13735,NA,NA,45.207,-64.3978,"2017-09-07","2017-09-07"
26444,13735,45.207,-64.3978,NA,NA,"2017-09-07","2017-09-07"
26444,13735,NA,NA,45.207,-64.3978,"2017-09-07","2017-09-07"
26444,13735,45.207,-64.3978,45.0051,-65.1185,"2017-09-07","2017-09-08"
26444,13735,45.0051,-65.1185,44.9058,-65.3509,"2017-09-08","2017-09-09"
26444,13735,44.9058,-65.3509,45.1257,-67.2661,"2017-09-09","2017-09-17"
26444,13735,45.1257,-67.2661,40.6815,-77.7386,"2017-09-17","2017-09-23"
26444,13735,40.6815,-77.7386,29.7694,-84.8815,"2017-09-23","2017-10-17"
26444,13735,29.7694,-84.8815,44.0241,-79.5371,"2017-10-17","2017-12-27"
26435,13726,43.4082,-66.0209,43.7952,-66.1556,"2017-09-03","2017-09-03"
26435,13726,43.7952,-66.1556,43.9859,-66.1526,"2017-09-03","2017-09-03"
26435,13726,43.9859,-66.1526,44.325,-66.1149,"2017-09-03","2017-09-03"
26435,13726,43.4564,-65.7436,44.4297,-66.1654,"2017-09-20","2017-10-01"
26435,13726,44.4297,-66.1654,44.765,-66.7366,"2017-10-01","2017-10-01"
26435,13726,44.765,-66.7366,42.7804,-70.8084,"2017-10-01","2017-10-06"
26435,13726,42.7804,-70.8084,40.4107,-76.0796,"2017-10-07","2017-10-13"
26435,13726,40.4107,-76.0796,40.2765,-77.2774,"2017-10-13","2017-10-13"
26435,13726,40.2765,-77.2774,44.0241,-79.5371,"2017-10-13","2017-12-27"
26435,13726,44.0241,-79.5371,44.4116,-67.9046,"2018-03-26","2018-05-25"
26436,13727,43.4114,-66.0092,43.6543,-65.7628,"2017-08-24","2017-08-24"
26436,13727,43.4645,-65.7459,44.4297,-66.1654,"2017-08-30","2017-09-10"
26436,13727,44.4297,-66.1654,43.2819,-70.5817,"2017-09-10","2017-09-10"
26436,13727,43.2819,-70.5817,43.3351,-70.5492,"2017-09-10","2017-09-10"
26436,13727,43.3351,-70.5492,43.2819,-70.5817,"2017-09-10","2017-09-10"
26436,13727,43.2819,-70.5817,43.3351,-70.5492,"2017-09-10","2017-09-10"
26436,13727,43.3351,-70.5492,43.2819,-70.5817,"2017-09-10","2017-09-10"
26436,13727,43.2819,-70.5817,43.3351,-70.5492,"2017-09-10","2017-09-10"
26436,13727,43.3351,-70.5492,43.2819,-70.5817,"2017-09-10","2017-09-10"
26436,13727,43.2819,-70.5817,43.3351,-70.5492,"2017-09-10","2017-09-10"
26436,13727,43.3351,-70.5492,42.0326,-72.6,"2017-09-10","2017-09-10"
26436,13727,42.0326,-72.6,42.7804,-70.8084,"2017-09-10","2017-09-11"
26436,13727,42.7804,-70.8084,40.4326,-77.648,"2017-09-11","2017-09-12"
26436,13727,40.4326,-77.648,41.3181,-78.7674,"2017-09-12","2017-09-26"
26436,13727,41.3181,-78.7674,27.6228,-82.7139,"2017-09-26","2017-10-14"
26436,13727,27.6228,-82.7139,43.3768,-80.3525,"2017-10-14","2018-09-28"
26438,13729,43.4564,-65.7436,44.7219,-65.5425,"2017-08-30","2017-09-03"
26438,13729,44.7219,-65.5425,42.3605,-72.5073,"2017-09-08","2017-09-16"
26438,13729,42.3605,-72.5073,40.3201,-75.9026,"2017-09-16","2017-09-20"
26438,13729,40.3201,-75.9026,39.8114,-79.691,"2017-09-20","2017-09-26"
26438,13729,39.8114,-79.691,29.7694,-84.8815,"2017-09-28","2017-10-16"
26437,13728,43.4082,-66.0209,43.9859,-66.1526,"2017-09-15","2017-09-16"
26437,13728,43.9859,-66.1526,45.1257,-67.2661,"2017-09-16","2017-09-16"
26437,13728,45.1257,-67.2661,40.6328,-73.2157,"2017-09-16","2017-09-21"
26437,13728,40.6328,-73.2157,40.4296,-73.9848,"2017-09-21","2017-09-21"
26437,13728,40.4296,-73.9848,40.3201,-75.9026,"2017-09-21","2017-09-21"
26437,13728,40.3201,-75.9026,40.4107,-76.0796,"2017-09-22","2017-09-26"
26437,13728,40.4107,-76.0796,30.088,-84.1628,"2017-09-26","2018-04-25"
26437,13728,30.088,-84.1628,43.2819,-70.5816,"2018-04-25","2018-05-08"
26437,13728,43.2819,-70.5816,43.3351,-70.5492,"2018-05-08","2018-05-08"
26437,13728,43.3351,-70.5492,43.2819,-70.5816,"2018-05-08","2018-05-08"
26437,13728,43.2819,-70.5816,43.3351,-70.5492,"2018-05-08","2018-05-08"
26437,13728,43.3351,-70.5492,43.2819,-70.5816,"2018-05-08","2018-05-08"
26437,13728,43.2819,-70.5816,43.3351,-70.5492,"2018-05-08","2018-05-08"
26437,13728,43.3351,-70.5492,43.2819,-70.5816,"2018-05-08","2018-05-08"
26437,13728,43.2819,-70.5816,43.3351,-70.5492,"2018-05-08","2018-05-08"
26437,13728,43.3351,-70.5492,43.2819,-70.5816,"2018-05-08","2018-05-08"
26437,13728,43.2819,-70.5816,43.3351,-70.5492,"2018-05-08","2018-05-08"
26437,13728,43.3351,-70.5492,43.2819,-70.5816,"2018-05-08","2018-05-08"
26437,13728,43.2819,-70.5816,43.3351,-70.5492,"2018-05-08","2018-05-08"
26437,13728,43.3351,-70.5492,43.2819,-70.5816,"2018-05-08","2018-05-08"
26437,13728,43.2819,-70.5816,43.3351,-70.5492,"2018-05-08","2018-05-08"
26437,13728,43.3351,-70.5492,44.4116,-67.9046,"2018-05-08","2018-05-10"
26443,13734,43.4114,-66.0092,48.2103,-71.2399,"2017-08-19","2017-08-19"
26443,13734,43.4082,-66.0209,43.7952,-66.1556,"2017-09-13","2017-09-14"
26443,13734,43.7952,-66.1556,41.1121,-73.3305,"2017-09-14","2017-10-11"
26443,13734,41.1121,-73.3305,41.1894,-72.163,"2017-10-11","2017-10-11"
26443,13734,41.1894,-72.163,NA,NA,"2017-10-11","2017-10-11"
26443,13734,NA,NA,41.1894,-72.163,"2017-10-11","2017-10-11"
26443,13734,41.1894,-72.163,40.4296,-73.9848,"2017-10-11","2017-10-11"
26443,13734,40.4296,-73.9848,40.573745,-73.977428,"2017-10-11","2017-10-11"
26443,13734,40.573745,-73.977428,40.4296,-73.9848,"2017-10-11","2017-10-11"
26443,13734,40.4296,-73.9848,40.573745,-73.977428,"2017-10-11","2017-10-11"
26443,13734,40.573745,-73.977428,40.4296,-73.9848,"2017-10-11","2017-10-11"
26443,13734,40.4296,-73.9848,40.573745,-73.977428,"2017-10-11","2017-10-11"
26443,13734,40.573745,-73.977428,40.4296,-73.9848,"2017-10-11","2017-10-11"
26443,13734,40.4296,-73.9848,40.573745,-73.977428,"2017-10-11","2017-10-11"
26443,13734,40.573745,-73.977428,40.4296,-73.9848,"2017-10-11","2017-10-11"
26443,13734,40.4296,-73.9848,40.573745,-73.977428,"2017-10-11","2017-10-11"
26443,13734,40.573745,-73.977428,40.4296,-73.9848,"2017-10-11","2017-10-11"
26443,13734,40.4296,-73.9848,40.573745,-73.977428,"2017-10-11","2017-10-11"
26443,13734,40.573745,-73.977428,40.4296,-73.9848,"2017-10-11","2017-10-11"
26443,13734,40.4296,-73.9848,40.573745,-73.977428,"2017-10-11","2017-10-11"
26443,13734,40.573745,-73.977428,40.4296,-73.9848,"2017-10-11","2017-10-11"
26443,13734,40.4296,-73.9848,40.573745,-73.977428,"2017-10-11","2017-10-11"
